NAME,URL,MAP,ADDRESS,PRICE,TYPE,lat,lng,type
オベリベリ温泉 水光園,http://www.kita-no-sento.com/sento/1109/,https://maps.google.com/?cid=1706358673662833836&hl=ja,北海道帯広市東十条南5-6,¥450,//bus-routes.net/imgs/onsen/[email],42.927217,143.2221932,銭湯
ホテルモントレエーデルホフ札幌 カルロビ・バリ・スパ,https://www.hotelmonterey.co.jp/edelhof/spa/,https://maps.google.com/?cid=15962390469759463657&hl=ja,北海道札幌市中央区北二条西1-1,"¥2,880",//bus-routes.net/imgs/onsen/[email],43.0640573,141.3551388,温泉
やわらぎの里 豊平峡温泉,https://hoheikyo.co.jp/,https://maps.google.com/?cid=8080891066019240803&hl=ja,北海道札幌市南区定山渓608-2,"¥1,000",//bus-routes.net/imgs/onsen/[email],42.9496261,141.1559015,温泉
ていね温泉 ほのか,https://yudokoro-honoka.jp/teine/,https://maps.google.com/?cid=6555311053788844374&hl=ja,北海道札幌市手稲区富丘二条3-2-1,¥900,//bus-routes.net/imgs/onsen/[email],43.1049724,141.2527983,温泉
北のたまゆら(桑園店),http://www.e-u.jp/souen_main.html,https://maps.google.com/?cid=4631549592274737072&hl=ja,北海道札幌市中央区北十一条西16-1-34,¥450,//bus-routes.net/imgs/onsen/[email],43.0715434,141.3288127,温泉
函館市営 谷地頭温泉,https://www.hakobura.jp/db/db-onsen/2010/07/post-1.html,https://maps.google.com/?cid=17917916976229505735&hl=ja,北海道函館市谷地頭町20-7,¥430,//bus-routes.net/imgs/onsen/[email],41.7517329,140.7142216,温泉
湯の郷 絢ほのか,https://yudokoro-honoka.jp/kiyota/,https://maps.google.com/?cid=12211329936822717493&hl=ja,北海道札幌市清田区清田二条-2-26,¥950,//bus-routes.net/imgs/onsen/[email],43.0029117,141.4323263,温泉
湯元 小金湯,http://koganeyu.jp/,https://maps.google.com/?cid=9102566352754044143&hl=ja,北海道札幌市南区小金湯25,¥800,//bus-routes.net/imgs/onsen/[email],42.9683956,141.2198618,温泉
花園温泉,http://www.kita-no-sento.com/sento/309/,https://maps.google.com/?cid=7532875450765001984&hl=ja,北海道函館市花園町40-34,¥420,//bus-routes.net/imgs/onsen/[email],41.7963831,140.7800137,銭湯
えにわ温泉 ほのか,https://yudokoro-honoka.jp/eniwa/,https://maps.google.com/?cid=3960797705222541011&hl=ja,北海道恵庭市戸磯397-2,¥750,//bus-routes.net/imgs/onsen/[email],42.8771549,141.6068649,温泉
石狩温泉 番屋の湯,https://banya-no-yu.com/,https://maps.google.com/?cid=15072013758732559070&hl=ja,北海道石狩市弁天町51-2,¥650,//bus-routes.net/imgs/onsen/[email],43.2457062,141.3501124,温泉
むかわ温泉 四季の館,http://www.shikinoyakata.com/spa.html,https://maps.google.com/?cid=7419148141551725607&hl=ja,北海道勇払郡むかわ町美幸3-3-1,¥520,//bus-routes.net/imgs/onsen/[email],42.5741728,141.9251034,温泉
苗場駅前温泉 蔵ノ湯,http://kuranoyu.com/html/,https://maps.google.com/?cid=249600166387745610&hl=ja,北海道札幌市中央区北二条東13-25-1,¥450,//bus-routes.net/imgs/onsen/[email],43.066506,141.3721999,温泉
江別天然温泉 湯の花 江別殿,http://www.yunohana.org/ebetsu/,https://maps.google.com/?cid=10039060536519062188&hl=ja,北海道江別市野幌美幸町33,¥450,//bus-routes.net/imgs/onsen/[email],43.0914589,141.5065134,温泉
月見湯,https://ameblo.jp/supersenntoutsukimiyu/,https://maps.google.com/?cid=16930924431809126801&hl=ja,北海道札幌市豊平区月寒東2-11,¥420,//bus-routes.net/imgs/onsen/[email],43.0273589,141.404683,銭湯
しんしのつ温泉 たっぷの湯,http://tappunoyuonsen.com/,https://maps.google.com/?cid=8798033350058191088&hl=ja,北海道石狩郡新篠津村第45線北2,¥500,//bus-routes.net/imgs/onsen/[email],43.2141748,141.6426201,温泉
里の森 天然温泉 森のゆ,http://www.satonomori.com/,https://maps.google.com/?cid=1288850880590381577&hl=ja,北海道北広島市西の里511-1,¥700,//bus-routes.net/imgs/onsen/[email],43.0155836,141.4926514,温泉
天然温泉やすらぎの湯 北のたまゆら(東苗穂店),http://www.e-u.jp/higasi_main.html,https://maps.google.com/?cid=646934586776325269&hl=ja,北海道札幌市東区東苗穂十一条2-896-1,¥450,//bus-routes.net/imgs/onsen/[email],43.1039687,141.4179875,温泉
湯処 花ゆづき,http://www.hanayuzuki.jp/,https://maps.google.com/?cid=14954131393189668855&hl=ja,北海道札幌市西区二十四軒三条1-19,¥670,//bus-routes.net/imgs/onsen/[email],43.0751902,141.314799,温泉
ふとみ銘泉 万葉の湯,https://www.manyo.co.jp/futomi/,https://maps.google.com/?cid=148625987906773184&hl=ja,北海道石狩郡当別町太美町1695,"¥1,000",//bus-routes.net/imgs/onsen/[email],43.1882903,141.4448219,温泉
ひがしもこと芝桜公園 芝桜の湯,http://www.shibazakura.net/,https://maps.google.com/?cid=17547680965444575681&hl=ja,北海道網走郡大空町東藻琴末広393,¥440,//bus-routes.net/imgs/onsen/[email],43.7819906,144.312927,温泉
新千歳空港温泉,http://www.new-chitose-airport-onsen.com/,https://maps.google.com/?cid=15784083028547555848&hl=ja,北海道千歳市美々987-22,"¥1,500",//bus-routes.net/imgs/onsen/[email],42.784572,141.678496,温泉
天然温泉 アサヒ湯,,https://maps.google.com/?cid=10126817076417913765&hl=ja,北海道帯広市東三条南14-19,¥450,//bus-routes.net/imgs/onsen/[email],42.9163031,143.2105702,銭湯
森林公園温泉 きよら,http://www.onsen-kiyora.com/,https://maps.google.com/?cid=560159207875846522&hl=ja,北海道札幌市厚別区厚別東四条7-1-1,¥450,//bus-routes.net/imgs/onsen/[email],43.0519188,141.4852041,温泉
モエレ天然温泉 たまゆらの杜,https://www.e-u.jp/mori/,https://maps.google.com/?cid=4783265127408960524&hl=ja,北海道札幌市東区中沼西1条1-11-10,¥720,//bus-routes.net/imgs/onsen/[email],43.1260849,141.415843,温泉
天然温泉やすらぎの湯 北のたまゆら(厚別店),http://www.e-u.jp/atubetu_main.html,https://maps.google.com/?cid=17726786795052801076&hl=ja,北海道札幌市厚別区大谷地東7-990-310,¥450,//bus-routes.net/imgs/onsen/[email],43.0283095,141.4610476,温泉
天然温泉 ふみぞの湯,https://fumizonoyu.kushiro.jp/,https://maps.google.com/?cid=13441914487947147496&hl=ja,北海道釧路市文苑2-48-29,¥450,//bus-routes.net/imgs/onsen/[email],43.0206276,144.380419,温泉
ピパの湯 ゆ〜りん館,https://yu-rinkan.com/,https://maps.google.com/?cid=275532539657852988&hl=ja,北海道美唄市東明町3区,¥650,//bus-routes.net/imgs/onsen/[email],43.3436492,141.8930737,温泉
湯処 ほのか(北広島店),https://yudokoro-honoka.jp/kitahiro/,https://maps.google.com/?cid=9246351732302040355&hl=ja,北海道北広島市虹ヶ丘1-8-6,¥750,//bus-routes.net/imgs/onsen/[email],43.0180654,141.4898967,温泉
天然温泉やすらぎの湯 北のたまゆら(江別店),http://www.e-u.jp/ebetu_main.html,https://maps.google.com/?cid=4477460628878966270&hl=ja,北海道江別市野幌屯田町48-1,¥450,//bus-routes.net/imgs/onsen/[email],43.0939701,141.5109783,温泉
東前温泉 しんわの湯,http://www.shinwanoyu.com/,https://maps.google.com/?cid=3068756807032366184&hl=ja,北海道北斗市東前85-5,¥450,//bus-routes.net/imgs/onsen/[email],41.8469499,140.6829206,温泉
北美原温泉,http://www.kita-no-sento.com/sento/326/,https://maps.google.com/?cid=14499189146702809795&hl=ja,北海道函館市北美原1-18-16,¥450,//bus-routes.net/imgs/onsen/[email],41.8279833,140.744155,銭湯
天然温泉 極楽湯(さっぽろ弥生店),http://www.sapporo-gokurakuyu.com/yayoi/,https://maps.google.com/?cid=5375434451807505783&hl=ja,北海道札幌市中央区北三条西12-1,¥450,//bus-routes.net/imgs/onsen/[email],43.0629669,141.3355582,温泉
にしき温泉,http://www.kita-no-sento.com/sento/308/,https://maps.google.com/?cid=14636239158011439635&hl=ja,北海道函館市深堀町13-2,¥450,//bus-routes.net/imgs/onsen/[email],41.7897996,140.7776874,銭湯
温泉銭湯 夢元さぎり湯,http://sagiriyu-noboribetsu.com/index.html,https://maps.google.com/?cid=12429701153977052208&hl=ja,北海道登別市登別温泉町60,¥420,//bus-routes.net/imgs/onsen/[email],42.4926581,141.1428485,温泉
すすきの天然温泉 スパ・サフロ,https://safro.org/,https://maps.google.com/?cid=3444033542141620431&hl=ja,北海道札幌市中央区南六条西5-3-2,"¥2,900",//bus-routes.net/imgs/onsen/[email],43.0525523,141.3521106,温泉
つきさむ温泉,http://www.tsukisamu.jp/index.html,https://maps.google.com/?cid=17405452547099365758&hl=ja,北海道札幌市豊平区月寒東一条20-189-5,"¥1,300",//bus-routes.net/imgs/onsen/[email],43.0112903,141.4231492,温泉
苫小牧温泉 ほのか,https://yudokoro-honoka.jp/tomakomai/,https://maps.google.com/?cid=14342262763433882321&hl=ja,北海道苫小牧市糸井124-1,¥690,//bus-routes.net/imgs/onsen/[email],42.6146758,141.5276181,温泉
三笠天然温泉 太古の湯,https://www.clh-kk.com/taikonoyu/,https://maps.google.com/?cid=7969608648562515182&hl=ja,北海道三笠市岡山1042-20,¥800,//bus-routes.net/imgs/onsen/[email],43.2476646,141.8060051,温泉
岬の湯 しゃこたん,https://www.kanko-shakotan.jp/enjoy/%E3%81%8A%E3%82%93%E3%81%9B%E3%82%93%E3%83%BB%E5%B2%AC%E3%81%AE%E6%B9%AF%E3%81%97%E3%82%83%E3%81%93%E3%81%9F%E3%82%93/,https://maps.google.com/?cid=9974270085036331487&hl=ja,北海道積丹郡積丹町野塚町212-1,¥610,//bus-routes.net/imgs/onsen/[email],43.338761,140.4543317,温泉
湯らん銭,http://www.kita-no-sento.com/sento/826/,https://maps.google.com/?cid=4613011078426135600&hl=ja,北海道旭川市忠和三条7-2-1,¥450,//bus-routes.net/imgs/onsen/[email],43.7735087,142.327719,銭湯
天然温泉 やよい乃湯,http://yayoinoyu.com/,https://maps.google.com/?cid=12923164111418246723&hl=ja,北海道帯広市西十八条南2-5,¥450,//bus-routes.net/imgs/onsen/[email],42.9125681,143.162336,温泉
神仏湯温泉,http://www.kita-no-sento.com/sento/208/,https://maps.google.com/?cid=16605002194236531034&hl=ja,北海道小樽市住ノ江1-5-1,¥450,//bus-routes.net/imgs/onsen/[email],43.1867836,141.0043597,銭湯
旭川高砂台 万葉の湯,https://www.manyo.co.jp/asahikawa/,https://maps.google.com/?cid=8562494317648603230&hl=ja,北海道旭川市高砂台1-1-52,¥950,//bus-routes.net/imgs/onsen/[email],43.7693017,142.3114908,温泉
天然温泉 岩見沢ゆらら,http://www.iwamizawa.co.jp/,https://maps.google.com/?cid=2676551631666343840&hl=ja,北海道岩見沢市上幌向南一条1-1196-2,¥520,//bus-routes.net/imgs/onsen/[email],43.1846507,141.7234304,温泉
かみゆうべつ温泉 チューリップの湯,http://www.town.yubetsu.lg.jp/50shisetsu/6nou-kankou/spa-kamiyu.html,https://maps.google.com/?cid=7757108156215613258&hl=ja,北海道紋別郡湧別町中湧別中町3020-1,¥500,//bus-routes.net/imgs/onsen/[email],44.1851185,143.595529,温泉
芦別温泉 星遊館 おふろcafé,https://ofurocafe-seiyukan.com/,https://maps.google.com/?cid=1410356922009914154&hl=ja,北海道芦別市旭町油谷1,"¥1,145",//bus-routes.net/imgs/onsen/[email],43.5454619,142.2411183,温泉
新琴似温泉 壱乃湯,http://www.onsen-ichinoyu.com/,https://maps.google.com/?cid=15091010804522635768&hl=ja,北海道札幌市北区新琴似二条8-8-1,¥450,//bus-routes.net/imgs/onsen/[email],43.1089272,141.316442,温泉
みどり湯,http://www.kita-no-sento.com/sento/1302/,https://maps.google.com/?cid=5558803491012293637&hl=ja,北海道稚内市緑1-10-23,¥450,//bus-routes.net/imgs/onsen/[email],45.39411,141.6856999,銭湯
恵庭温泉 ラ・フォーレ,http://www.eniwa-onsen.com/index.html,https://maps.google.com/?cid=13314253058804631152&hl=ja,北海道恵庭市恵南4-1,¥440,//bus-routes.net/imgs/onsen/[email],42.8667967,141.5862793,温泉
杜のSPA 神楽,http://www.morinospa-kagura.com/,https://maps.google.com/?cid=173167947346735524&hl=ja,北海道旭川市神楽三条12-1-5,¥600,//bus-routes.net/imgs/onsen/[email],43.7533221,142.3597863,温泉
白樺温泉,http://www.kita-no-sento.com/sento/1108//index.html,https://maps.google.com/?cid=6721371897968299582&hl=ja,北海道帯広市白樺十六条西12-6,¥450,//bus-routes.net/imgs/onsen/[email],42.9176949,143.1743516,銭湯
定山渓温泉 湯の花 定山渓殿,http://www.yunohana.org/jyouzankei/,https://maps.google.com/?cid=7775208583974629944&hl=ja,北海道札幌市南区定山渓温泉東4-330-4,¥850,//bus-routes.net/imgs/onsen/[email],42.9630223,141.1583036,温泉
天然温泉 極楽湯(さっぽろ手稲店),http://www.sapporo-gokurakuyu.com/teine/,https://maps.google.com/?cid=16904729805288565397&hl=ja,北海道札幌市手稲区前田二条13-361-3,¥450,//bus-routes.net/imgs/onsen/[email],43.1258133,141.2430779,温泉
函館乃木温泉 なごみ,http://nagomi-onsen.jp/hakodate/,https://maps.google.com/?cid=4990290744540800221&hl=ja,北海道函館市乃木町4-25,¥430,//bus-routes.net/imgs/onsen/[email],41.7826505,140.7642745,温泉
小樽天然温泉 湯の花 朝里殿,http://www.yunohana.org/asari/,https://maps.google.com/?cid=5741409134903496709&hl=ja,北海道小樽市新光5-12-24,¥670,//bus-routes.net/imgs/onsen/[email],43.1573644,141.0442428,温泉
湯元岩見沢温泉 なごみ,http://nagomi-onsen.jp/iwamizawa/,https://maps.google.com/?cid=7207073956849139443&hl=ja,北海道岩見沢市志文町345-1,¥430,//bus-routes.net/imgs/onsen/[email],43.1697813,141.7591775,温泉
天然温泉 七重浜の湯,http://www.nanaehamanoyu.jp,https://maps.google.com/?cid=8887475486022243046&hl=ja,北海道北斗市七重浜8-4-1,¥520,//bus-routes.net/imgs/onsen/[email],41.8199443,140.6922633,温泉
やすらぎの湯の里 竹山高原温泉,http://www.kitahironavi.or.jp/memberpages/takeyama.htm,https://maps.google.com/?cid=12188325164438474678&hl=ja,北海道北広島市富ヶ岡896,¥600,//bus-routes.net/imgs/onsen/[email],42.9512774,141.5327937,温泉
小樽天然温泉 湯の花手宮殿,http://www.yunohana.org/temiya/,https://maps.google.com/?cid=3450798849301570386&hl=ja,北海道小樽市手宮1-5-20,¥670,//bus-routes.net/imgs/onsen/[email],43.2122481,141.0085962,温泉
湯らん銭(伊達店),,https://maps.google.com/?cid=4166162024992347400&hl=ja,北海道伊達市舟岡町365-1-2,¥450,//bus-routes.net/imgs/onsen/[email],42.4531722,140.8801586,銭湯
函館天然温泉 湯元 花の湯,http://e-hananoyu.com/,https://maps.google.com/?cid=8548744062364415668&hl=ja,北海道函館市桔梗町418-414,¥440,//bus-routes.net/imgs/onsen/[email],41.839838,140.7365737,温泉
函館健康センター 湯都里,https://www.yutori.jp/,https://maps.google.com/?cid=16202332963379930405&hl=ja,北海道函館市昭和3-22-1,¥650,//bus-routes.net/imgs/onsen/[email],41.8210262,140.7373128,温泉
交流促進センター 雪秩父,http://www.town.rankoshi.hokkaido.jp/yukichichibu/,https://maps.google.com/?cid=13489077663824228254&hl=ja,北海道磯谷郡蘭越町湯里680-2,¥700,//bus-routes.net/imgs/onsen/[email],42.8688389,140.5973714,温泉
ガーデンスパ十勝川温泉,http://www.tokachigawa.jp/,https://maps.google.com/?cid=13131054632290321839&hl=ja,北海道河東郡音更町十勝川温泉北14-1,"¥1,500",//bus-routes.net/imgs/onsen/[email],42.9334365,143.3008329,温泉
大樹町 晩成温泉,https://www.town.taiki.hokkaido.jp/soshiki/kikaku/shoko/bansei_onsen.html,https://maps.google.com/?cid=1580708598118563273&hl=ja,北海道広尾郡大樹町字晩成2,¥500,//bus-routes.net/imgs/onsen/[email],42.5334063,143.4832362,温泉
喜楽湯,http://www.kita-no-sento.com/sento/103/,https://maps.google.com/?cid=11871894768663175828&hl=ja,北海道札幌市中央区南四条西10-1010,¥450,//bus-routes.net/imgs/onsen/[email],43.0537709,141.3370059,銭湯
札幌あいの里温泉 なごみ,http://nagomi-onsen.jp/ainosato/,https://maps.google.com/?cid=15114219255367915106&hl=ja,北海道札幌市北区南あいの里5-1-20,¥440,//bus-routes.net/imgs/onsen/[email],43.1524792,141.3985502,温泉
北採湯処 御料乃湯,http://goryounoyu.com/,https://maps.google.com/?cid=10759149137642643474&hl=ja,北海道旭川市西御料五条1丁目,¥650,//bus-routes.net/imgs/onsen/[email],43.725175,142.3671861,温泉
あけぼの湯,http://www.kita-no-sento.com/sento/150/,https://maps.google.com/?cid=7535259718418983919&hl=ja,北海道札幌市手稲区曙六条1-1-28,¥450,//bus-routes.net/imgs/onsen/[email],43.1354934,141.2401406,銭湯
天然温泉 なごみの湯,http://www.nagominoyu.co.jp/,https://maps.google.com/?cid=17779377933709755017&hl=ja,北海道苫小牧市柳町2-7-6,¥850,//bus-routes.net/imgs/onsen/[email],42.6593578,141.6489468,温泉
小樽温泉 オスパ,http://www.otaruspa.com/,https://maps.google.com/?cid=4519097526115512088&hl=ja,北海道小樽市築港7-12,¥850,//bus-routes.net/imgs/onsen/[email],43.187974,141.0165886,温泉
豊富温泉 ふれあいセンター,https://toyotomi-onsen.com/,https://maps.google.com/?cid=16993999062405509692&hl=ja,北海道天塩郡豊富町温泉,¥510,//bus-routes.net/imgs/onsen/[email],45.0731134,141.8440901,温泉
稚内天然温泉 港のゆ,http://www.wakkanai-fukukou.com/tenant/onsen/minatonoyu.html,https://maps.google.com/?cid=4478712602417379609&hl=ja,北海道稚内市港1-6-28,¥650,//bus-routes.net/imgs/onsen/[email],45.408484,141.6766259,温泉
阿寒温泉土地 まりも湯,http://www.kita-no-sento.com/sento/918/,https://maps.google.com/?cid=18164798511187027075&hl=ja,北海道釧路市阿寒町阿寒湖温泉1-4-25,¥500,//bus-routes.net/imgs/onsen/[email],43.4337592,144.0996023,銭湯
山鼻温泉 屯田湯,http://www.kita-no-sento.com/sento/109/,https://maps.google.com/?cid=5487374009788843759&hl=ja,北海道札幌市中央区南九条西8-1-17,¥450,//bus-routes.net/imgs/onsen/[email],43.0479921,141.3465562,銭湯
漢方薬湯 旭川健康ランド,http://asahikawa-kenkoland.co.jp,https://maps.google.com/?cid=3395742408432958002&hl=ja,北海道旭川市春光一条8-1-1,¥880,//bus-routes.net/imgs/onsen/[email],43.797527,142.376339,温泉
こみちの湯 ほのか,https://yudokoro-honoka.jp/komichi/,https://maps.google.com/?cid=12390120641509637279&hl=ja,北海道札幌市中央区南三条西2-15-5,"¥1,350",//bus-routes.net/imgs/onsen/[email],43.0573915,141.3551515,温泉
大豊湯,http://www.taihouyu.com/,https://maps.google.com/?cid=3300183340329602307&hl=ja,北海道札幌市白石区北郷三条3-1-9,¥450,//bus-routes.net/imgs/onsen/[email],43.0609129,141.4114865,銭湯
しらかば温泉,http://shirakabaonsenyu.jp/,https://maps.google.com/?cid=3395309321725303669&hl=ja,北海道苫小牧市しらかば町1-6-8,¥750,//bus-routes.net/imgs/onsen/[email],42.6232674,141.5461751,温泉
虎杖浜温泉ホテル ぬくもりの湯,https://www.kojohama.net/daytrip/,https://maps.google.com/?cid=3792628414846591033&hl=ja,北海道白老郡白老町虎杖浜73,¥600,//bus-routes.net/imgs/onsen/[email],42.4602305,141.2106904,温泉
まっかり温泉,http://www.makkarionsen.com/,https://maps.google.com/?cid=3113655144039897268&hl=ja,北海道虻田郡真狩村字緑岡174-3,¥500,//bus-routes.net/imgs/onsen/[email],42.7653581,140.7777916,温泉
五徳春日湯,,https://maps.google.com/?cid=17396667011922035681&hl=ja,北海道千歳市春日町1-1-3,¥420,//bus-routes.net/imgs/onsen/[email],42.8227038,141.641917,銭湯
末広湯,http://www.chi-ren.jp/chi-ren/industrytype/service/suehiroyu.html,https://maps.google.com/?cid=13535058576626505459&hl=ja,北海道千歳市末広1-6-6,¥400,//bus-routes.net/imgs/onsen/[email],42.8280379,141.6542109,銭湯
おけと勝山温泉 ゆぅゆ,http://www.oketo-yuuyu.com/onsen/,https://maps.google.com/?cid=13694918816341671240&hl=ja,北海道常呂郡置戸町勝山温泉,¥500,//bus-routes.net/imgs/onsen/[email],43.6321952,143.4936881,温泉
とままえ温泉 ふわっと,http://www.town.tomamae.lg.jp/section/shokouroudou/lg6iib0000000xrq.html,https://maps.google.com/?cid=6101453643995297040&hl=ja,北海道苫前郡苫前町苫前119-1,¥500,//bus-routes.net/imgs/onsen/[email],44.3131252,141.6563867,温泉
みなと湯,http://www.kita-no-sento.com/sento/1002/,https://maps.google.com/?cid=9665628229557891836&hl=ja,北海道根室市海岸町2-6,¥450,//bus-routes.net/imgs/onsen/[email],43.3416434,145.587914,銭湯
湯処 永寿湯温泉,http://www.kita-no-sento.com/sento/323/,https://maps.google.com/?cid=7490139906056936551&hl=ja,北海道函館市湯川町1-7-14,¥450,//bus-routes.net/imgs/onsen/[email],41.7764844,140.7823786,銭湯
寿都温泉 ゆべつのゆ,http://yubetsunoyu.com/,https://maps.google.com/?cid=9524183606141019963&hl=ja,北海道寿都郡寿都町湯別町下湯別462,¥500,//bus-routes.net/imgs/onsen/[email],42.7517711,140.2746753,温泉
